0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8854269650308427,2.12493328239533e-05,0.006891849102809622,3.760727217107824e-06,0.02633781850582522,0.05591468298534929,0.00014143774345797239,0.00015938450095763536,0.06530936919807992,0.005186647217956721,0.00010753525339605816,7.909930346628253e-06,0.001624227776962636,0.001694222067207541,0.024507724204901164,4.726664509983908e-05,0.00018244178425116361,0.001194790743832867
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9490674279046959,0.00021860905278951615,0.010174062505281335,0.0010333986194666547,0.0010190241493914288,0.000538666800800957,5.8571932404203053e-05,0.00037562346180482973,0.045480926636670346,0.07874700769447518,0.0002706319493804219,1.5077427141003475e-05,1.6553767712527927e-05,0.0003744440601855827,7.738527867067327e-06,0.018191950517416906,0.017683461857523522,3.024555567837513e-05
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9292298195201977,0.00016710224362108798,0.014048042936550539,6.948503940369336e-05,0.010153610064608333,0.0026706808742611855,3.557787648355506e-05,0.0007379501551803583,0.029547154007245124,0.0475743351661269,4.3615482968483737e-05,3.860266509871597e-06,0.0002281688812998618,0.00012879663086409946,3.6254367048030854e-05,0.007687673898521154,0.001220447082004119,7.15452943720535e-05
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9452912116957484,5.284798746135579e-05,0.006543149447471635,8.907688526489161e-06,0.0012787705084493066,0.04796444816113051,0.009569359049798378,6.7928369110025286e-06,0.0040070963793443415,0.024502784776023398,8.219340343261752e-07,2.23641155741486e-06,0.0004643420306856863,0.0017211051399735743,0.0030770220563339735,0.00013140913425076128,0.0011246052144835423,0.00010859510170571676
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9304471105538799,1.2437162669588652e-05,0.0007955659156279916,1.551537352217771e-06,0.017258506842920397,0.06659576225057134,0.00021602330564502364,0.00010356201908301823,0.019431924189753022,0.0015525948916414842,7.014774185506206e-05,1.2875970152559524e-06,0.0016729025715396279,0.008850687068442832,0.043402850499557215,0.00018378794173452953,0.0005208050972356728,0.0006643385656260859
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.982169734977713,4.617062107070397e-05,0.0005934334352357178,8.20414728062408e-05,0.010445345081931784,0.0004394903505065885,8.002714450544957e-06,0.0009837425102934196,0.04172585164267711,0.003459461465374997,0.010988448881432819,1.1929584133997782e-06,6.79284829530116e-05,0.009209402993928539,0.0007237416364735423,0.018025791478841126,0.007407698262560273,0.0005229124795649131
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9703001661265789,2.7620474136953687e-05,0.0008000870123886636,5.523763569443554e-06,0.026690588558765386,0.039244671537663776,3.8237090553188e-05,0.0006334482096184451,0.03288238867186509,0.009766370244755445,0.0003829845649414625,2.4623374301632196e-06,0.000488896553985521,0.0024154014595152056,0.0043495034558834736,0.0009586582055062514,0.0010722738766200425,0.00497375650562636
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9180799877224984,0.00016880247247639174,0.020171742337630395,3.6776924630403076e-06,0.0688607144721169,0.0028612155384920646,2.0085110857363174e-05,0.0005037027955048662,0.020948332499333287,0.014245599636647423,3.079969932568228e-05,5.980168590208722e-07,0.001955256852117774,0.0010862675553031313,0.003227274977102149,0.0004961074088362656,2.4179341069090556e-05,2.5429111579120556e-05
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005888640315249782,0.9270440173746238,0.0012934788212348646,0.0002014232757585404,0.0004871629817950571,9.486852370829431e-05,0.00037376894909092506,0.0007645746044262659,1.8872755495693094e-07,0.060544347221985484,0.00039232338097912664,0.00013630925380641855,0.0002544718352380363,0.0003408983213881497,0.0020677197229998947,0.047076102905974755,0.02467341505621698,0.0001275209103329322
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003192803649135278,0.9770540524548924,0.0016720256698798744,9.875702234909654e-05,0.0017296047135249492,5.090456978720124e-05,0.0032250573088703355,0.0022081945838413504,8.467750578715107e-07,0.06395905325230493,0.001116882685176079,7.17750984306409e-05,0.0005511962161738267,0.00015260456128448328,0.0018711947827193176,0.009046121349446181,0.06633135707202953,0.00019512999871955687
